DIST_ID,PROV_ID,DIST_NAME
DT00001,PR001,Quận Ba Đình
DT00002,PR001,Quận Hoàn Kiếm
DT00003,PR001,Quận Tây Hồ
DT00004,PR001,Quận Long Biên
DT00005,PR001,Quận Cầu Giấy
DT00006,PR001,Quận Đống Đa
DT00007,PR001,Quận Hai Bà Trưng
DT00008,PR001,Quận Hoàng Mai
DT00009,PR001,Quận Thanh Xuân
DT00016,PR001,Huyện Sóc Sơn
DT00017,PR001,Huyện Đông Anh
DT00018,PR001,Huyện Gia Lâm
DT00019,PR001,Quận Nam Từ Liêm
DT00020,PR001,Huyện Thanh Trì
DT00021,PR001,Quận Bắc Từ Liêm
DT00250,PR001,Huyện Mê Linh
DT00268,PR001,Quận Hà Đông
DT00269,PR001,Thị xã Sơn Tây
DT00271,PR001,Huyện Ba Vì
DT00272,PR001,Huyện Phúc Thọ
DT00273,PR001,Huyện Đan Phượng
DT00274,PR001,Huyện Hoài Đức
DT00275,PR001,Huyện Quốc Oai
DT00276,PR001,Huyện Thạch Thất
DT00277,PR001,Huyện Chương Mỹ
DT00278,PR001,Huyện Thanh Oai
DT00279,PR001,Huyện Thường Tín
DT00280,PR001,Huyện Phú Xuyên
DT00281,PR001,Huyện Ứng Hòa
DT00282,PR001,Huyện Mỹ Đức
DT00024,PR002,Thành phố Hà Giang
DT00026,PR002,Huyện Đồng Văn
DT00027,PR002,Huyện Mèo Vạc
DT00028,PR002,Huyện Yên Minh
DT00029,PR002,Huyện Quản Bạ
DT00030,PR002,Huyện Vị Xuyên
DT00031,PR002,Huyện Bắc Mê
DT00032,PR002,Huyện Hoàng Su Phì
DT00033,PR002,Huyện Xín Mần
DT00034,PR002,Huyện Bắc Quang
DT00035,PR002,Huyện Quang Bình
DT00040,PR004,Thành phố Cao Bằng
DT00042,PR004,Huyện Bảo Lâm
DT00043,PR004,Huyện Bảo Lạc
DT00045,PR004,Huyện Hà Quảng
DT00047,PR004,Huyện Trùng Khánh
DT00048,PR004,Huyện Hạ Lang
DT00049,PR004,Huyện Quảng Hòa
DT00051,PR004,Huyện Hoà An
DT00052,PR004,Huyện Nguyên Bình
DT00053,PR004,Huyện Thạch An
DT00058,PR006,Thành Phố Bắc Kạn
DT00060,PR006,Huyện Pác Nặm
DT00061,PR006,Huyện Ba Bể
DT00062,PR006,Huyện Ngân Sơn
DT00063,PR006,Huyện Bạch Thông
DT00064,PR006,Huyện Chợ Đồn
DT00065,PR006,Huyện Chợ Mới
DT00066,PR006,Huyện Na Rì
DT00070,PR008,Thành phố Tuyên Quang
DT00071,PR008,Huyện Lâm Bình
DT00072,PR008,Huyện Na Hang
DT00073,PR008,Huyện Chiêm Hóa
DT00074,PR008,Huyện Hàm Yên
DT00075,PR008,Huyện Yên Sơn
DT00076,PR008,Huyện Sơn Dương
DT00080,PR010,Thành phố Lào Cai
DT00082,PR010,Huyện Bát Xát
DT00083,PR010,Huyện Mường Khương
DT00084,PR010,Huyện Si Ma Cai
DT00085,PR010,Huyện Bắc Hà
DT00086,PR010,Huyện Bảo Thắng
DT00087,PR010,Huyện Bảo Yên
DT00088,PR010,Thị xã Sa Pa
DT00089,PR010,Huyện Văn Bàn
DT00094,PR011,Thành phố Điện Biên Phủ
DT00095,PR011,Thị Xã Mường Lay
DT00096,PR011,Huyện Mường Nhé
DT00097,PR011,Huyện Mường Chà
DT00098,PR011,Huyện Tủa Chùa
DT00099,PR011,Huyện Tuần Giáo
DT00100,PR011,Huyện Điện Biên
DT00101,PR011,Huyện Điện Biên Đông
DT00102,PR011,Huyện Mường Ảng
DT00103,PR011,Huyện Nậm Pồ
DT00105,PR012,Thành phố Lai Châu
DT00106,PR012,Huyện Tam Đường
DT00107,PR012,Huyện Mường Tè
DT00108,PR012,Huyện Sìn Hồ
DT00109,PR012,Huyện Phong Thổ
DT00110,PR012,Huyện Than Uyên
DT00111,PR012,Huyện Tân Uyên
DT00112,PR012,Huyện Nậm Nhùn
DT00116,PR014,Thành phố Sơn La
DT00118,PR014,Huyện Quỳnh Nhai
DT00119,PR014,Huyện Thuận Châu
DT00120,PR014,Huyện Mường La
DT00121,PR014,Huyện Bắc Yên
DT00122,PR014,Huyện Phù Yên
DT00123,PR014,Huyện Mộc Châu
DT00124,PR014,Huyện Yên Châu
DT00125,PR014,Huyện Mai Sơn
DT00126,PR014,Huyện Sông Mã
DT00127,PR014,Huyện Sốp Cộp
DT00128,PR014,Huyện Vân Hồ
DT00132,PR015,Thành phố Yên Bái
DT00133,PR015,Thị xã Nghĩa Lộ
DT00135,PR015,Huyện Lục Yên
DT00136,PR015,Huyện Văn Yên
DT00137,PR015,Huyện Mù Căng Chải
DT00138,PR015,Huyện Trấn Yên
DT00139,PR015,Huyện Trạm Tấu
DT00140,PR015,Huyện Văn Chấn
DT00141,PR015,Huyện Yên Bình
DT00148,PR017,Thành phố Hòa Bình
DT00150,PR017,Huyện Đà Bắc
DT00152,PR017,Huyện Lương Sơn
DT00153,PR017,Huyện Kim Bôi
DT00154,PR017,Huyện Cao Phong
DT00155,PR017,Huyện Tân Lạc
DT00156,PR017,Huyện Mai Châu
DT00157,PR017,Huyện Lạc Sơn
DT00158,PR017,Huyện Yên Thủy
DT00159,PR017,Huyện Lạc Thủy
DT00164,PR019,Thành phố Thái Nguyên
DT00165,PR019,Thành phố Sông Công
DT00167,PR019,Huyện Định Hóa
DT00168,PR019,Huyện Phú Lương
DT00169,PR019,Huyện Đồng Hỷ
DT00170,PR019,Huyện Võ Nhai
DT00171,PR019,Huyện Đại Từ
DT00172,PR019,Thành phố Phổ Yên
DT00173,PR019,Huyện Phú Bình
DT00178,PR020,Thành phố Lạng Sơn
DT00180,PR020,Huyện Tràng Định
DT00181,PR020,Huyện Bình Gia
DT00182,PR020,Huyện Văn Lãng
DT00183,PR020,Huyện Cao Lộc
DT00184,PR020,Huyện Văn Quan
DT00185,PR020,Huyện Bắc Sơn
DT00186,PR020,Huyện Hữu Lũng
DT00187,PR020,Huyện Chi Lăng
DT00188,PR020,Huyện Lộc Bình
DT00189,PR020,Huyện Đình Lập
DT00193,PR022,Thành phố Hạ Long
DT00194,PR022,Thành phố Móng Cái
DT00195,PR022,Thành phố Cẩm Phả
DT00196,PR022,Thành phố Uông Bí
DT00198,PR022,Huyện Bình Liêu
DT00199,PR022,Huyện Tiên Yên
DT00200,PR022,Huyện Đầm Hà
DT00201,PR022,Huyện Hải Hà
DT00202,PR022,Huyện Ba Chẽ
DT00203,PR022,Huyện Vân Đồn
DT00205,PR022,Thị xã Đông Triều
DT00206,PR022,Thị xã Quảng Yên
DT00207,PR022,Huyện Cô Tô
DT00213,PR024,Thành phố Bắc Giang
DT00215,PR024,Huyện Yên Thế
DT00216,PR024,Huyện Tân Yên
DT00217,PR024,Huyện Lạng Giang
DT00218,PR024,Huyện Lục Nam
DT00219,PR024,Huyện Lục Ngạn
DT00220,PR024,Huyện Sơn Động
DT00221,PR024,Huyện Yên Dũng
DT00222,PR024,Huyện Việt Yên
DT00223,PR024,Huyện Hiệp Hòa
DT00227,PR025,Thành phố Việt Trì
DT00228,PR025,Thị xã Phú Thọ
DT00230,PR025,Huyện Đoan Hùng
DT00231,PR025,Huyện Hạ Hoà
DT00232,PR025,Huyện Thanh Ba
DT00233,PR025,Huyện Phù Ninh
DT00234,PR025,Huyện Yên Lập
DT00235,PR025,Huyện Cẩm Khê
DT00236,PR025,Huyện Tam Nông
DT00237,PR025,Huyện Lâm Thao
DT00238,PR025,Huyện Thanh Sơn
DT00239,PR025,Huyện Thanh Thuỷ
DT00240,PR025,Huyện Tân Sơn
DT00243,PR026,Thành phố Vĩnh Yên
DT00244,PR026,Thành phố Phúc Yên
DT00246,PR026,Huyện Lập Thạch
DT00247,PR026,Huyện Tam Dương
DT00248,PR026,Huyện Tam Đảo
DT00249,PR026,Huyện Bình Xuyên
DT00251,PR026,Huyện Yên Lạc
DT00252,PR026,Huyện Vĩnh Tường
DT00253,PR026,Huyện Sông Lô
DT00256,PR027,Thành phố Bắc Ninh
DT00258,PR027,Huyện Yên Phong
DT00259,PR027,Thị xã Quế Võ
DT00260,PR027,Huyện Tiên Du
DT00261,PR027,Thành phố Từ Sơn
DT00262,PR027,Thị xã Thuận Thành
DT00263,PR027,Huyện Gia Bình
DT00264,PR027,Huyện Lương Tài
DT00288,PR030,Thành phố Hải Dương
DT00290,PR030,Thành phố Chí Linh
DT00291,PR030,Huyện Nam Sách
DT00292,PR030,Thị xã Kinh Môn
DT00293,PR030,Huyện Kim Thành
DT00294,PR030,Huyện Thanh Hà
DT00295,PR030,Huyện Cẩm Giàng
DT00296,PR030,Huyện Bình Giang
DT00297,PR030,Huyện Gia Lộc
DT00298,PR030,Huyện Tứ Kỳ
DT00299,PR030,Huyện Ninh Giang
DT00300,PR030,Huyện Thanh Miện
DT00303,PR031,Quận Hồng Bàng
DT00304,PR031,Quận Ngô Quyền
DT00305,PR031,Quận Lê Chân
DT00306,PR031,Quận Hải An
DT00307,PR031,Quận Kiến An
DT00308,PR031,Quận Đồ Sơn
DT00309,PR031,Quận Dương Kinh
DT00311,PR031,Huyện Thuỷ Nguyên
DT00312,PR031,Huyện An Dương
DT00313,PR031,Huyện An Lão
DT00314,PR031,Huyện Kiến Thuỵ
DT00315,PR031,Huyện Tiên Lãng
DT00316,PR031,Huyện Vĩnh Bảo
DT00317,PR031,Huyện Cát Hải
DT00318,PR031,Huyện Bạch Long Vĩ
DT00323,PR033,Thành phố Hưng Yên
DT00325,PR033,Huyện Văn Lâm
DT00326,PR033,Huyện Văn Giang
DT00327,PR033,Huyện Yên Mỹ
DT00328,PR033,Thị xã Mỹ Hào
DT00329,PR033,Huyện Ân Thi
DT00330,PR033,Huyện Khoái Châu
DT00331,PR033,Huyện Kim Động
DT00332,PR033,Huyện Tiên Lữ
DT00333,PR033,Huyện Phù Cừ
DT00336,PR034,Thành phố Thái Bình
DT00338,PR034,Huyện Quỳnh Phụ
DT00339,PR034,Huyện Hưng Hà
DT00340,PR034,Huyện Đông Hưng
DT00341,PR034,Huyện Thái Thụy
DT00342,PR034,Huyện Tiền Hải
DT00343,PR034,Huyện Kiến Xương
DT00344,PR034,Huyện Vũ Thư
DT00347,PR035,Thành phố Phủ Lý
DT00349,PR035,Thị xã Duy Tiên
DT00350,PR035,Huyện Kim Bảng
DT00351,PR035,Huyện Thanh Liêm
DT00352,PR035,Huyện Bình Lục
DT00353,PR035,Huyện Lý Nhân
DT00356,PR036,Thành phố Nam Định
DT00358,PR036,Huyện Mỹ Lộc
DT00359,PR036,Huyện Vụ Bản
DT00360,PR036,Huyện Ý Yên
DT00361,PR036,Huyện Nghĩa Hưng
DT00362,PR036,Huyện Nam Trực
DT00363,PR036,Huyện Trực Ninh
DT00364,PR036,Huyện Xuân Trường
DT00365,PR036,Huyện Giao Thủy
DT00366,PR036,Huyện Hải Hậu
DT00369,PR037,Thành phố Ninh Bình
DT00370,PR037,Thành phố Tam Điệp
DT00372,PR037,Huyện Nho Quan
DT00373,PR037,Huyện Gia Viễn
DT00374,PR037,Huyện Hoa Lư
DT00375,PR037,Huyện Yên Khánh
DT00376,PR037,Huyện Kim Sơn
DT00377,PR037,Huyện Yên Mô
DT00380,PR038,Thành phố Thanh Hóa
DT00381,PR038,Thị xã Bỉm Sơn
DT00382,PR038,Thành phố Sầm Sơn
DT00384,PR038,Huyện Mường Lát
DT00385,PR038,Huyện Quan Hóa
DT00386,PR038,Huyện Bá Thước
DT00387,PR038,Huyện Quan Sơn
DT00388,PR038,Huyện Lang Chánh
DT00389,PR038,Huyện Ngọc Lặc
DT00390,PR038,Huyện Cẩm Thủy
DT00391,PR038,Huyện Thạch Thành
DT00392,PR038,Huyện Hà Trung
DT00393,PR038,Huyện Vĩnh Lộc
DT00394,PR038,Huyện Yên Định
DT00395,PR038,Huyện Thọ Xuân
DT00396,PR038,Huyện Thường Xuân
DT00397,PR038,Huyện Triệu Sơn
DT00398,PR038,Huyện Thiệu Hóa
DT00399,PR038,Huyện Hoằng Hóa
DT00400,PR038,Huyện Hậu Lộc
DT00401,PR038,Huyện Nga Sơn
DT00402,PR038,Huyện Như Xuân
DT00403,PR038,Huyện Như Thanh
DT00404,PR038,Huyện Nông Cống
DT00405,PR038,Huyện Đông Sơn
DT00406,PR038,Huyện Quảng Xương
DT00407,PR038,Thị xã Nghi Sơn
DT00412,PR040,Thành phố Vinh
DT00413,PR040,Thị xã Cửa Lò
DT00414,PR040,Thị xã Thái Hoà
DT00415,PR040,Huyện Quế Phong
DT00416,PR040,Huyện Quỳ Châu
DT00417,PR040,Huyện Kỳ Sơn
DT00418,PR040,Huyện Tương Dương
DT00419,PR040,Huyện Nghĩa Đàn
DT00420,PR040,Huyện Quỳ Hợp
DT00421,PR040,Huyện Quỳnh Lưu
DT00422,PR040,Huyện Con Cuông
DT00423,PR040,Huyện Tân Kỳ
DT00424,PR040,Huyện Anh Sơn
DT00425,PR040,Huyện Diễn Châu
DT00426,PR040,Huyện Yên Thành
DT00427,PR040,Huyện Đô Lương
DT00428,PR040,Huyện Thanh Chương
DT00429,PR040,Huyện Nghi Lộc
DT00430,PR040,Huyện Nam Đàn
DT00431,PR040,Huyện Hưng Nguyên
DT00432,PR040,Thị xã Hoàng Mai
DT00436,PR042,Thành phố Hà Tĩnh
DT00437,PR042,Thị xã Hồng Lĩnh
DT00439,PR042,Huyện Hương Sơn
DT00440,PR042,Huyện Đức Thọ
DT00441,PR042,Huyện Vũ Quang
DT00442,PR042,Huyện Nghi Xuân
DT00443,PR042,Huyện Can Lộc
DT00444,PR042,Huyện Hương Khê
DT00445,PR042,Huyện Thạch Hà
DT00446,PR042,Huyện Cẩm Xuyên
DT00447,PR042,Huyện Kỳ Anh
DT00448,PR042,Huyện Lộc Hà
DT00449,PR042,Thị xã Kỳ Anh
DT00450,PR044,Thành Phố Đồng Hới
DT00452,PR044,Huyện Minh Hóa
DT00453,PR044,Huyện Tuyên Hóa
DT00454,PR044,Huyện Quảng Trạch
DT00455,PR044,Huyện Bố Trạch
DT00456,PR044,Huyện Quảng Ninh
DT00457,PR044,Huyện Lệ Thủy
DT00458,PR044,Thị xã Ba Đồn
DT00461,PR045,Thành phố Đông Hà
DT00462,PR045,Thị xã Quảng Trị
DT00464,PR045,Huyện Vĩnh Linh
DT00465,PR045,Huyện Hướng Hóa
DT00466,PR045,Huyện Gio Linh
DT00467,PR045,Huyện Đa Krông
DT00468,PR045,Huyện Cam Lộ
DT00469,PR045,Huyện Triệu Phong
DT00470,PR045,Huyện Hải Lăng
DT00471,PR045,Huyện Cồn Cỏ
DT00474,PR046,Thành phố Huế
DT00476,PR046,Huyện Phong Điền
DT00477,PR046,Huyện Quảng Điền
DT00478,PR046,Huyện Phú Vang
DT00479,PR046,Thị xã Hương Thủy
DT00480,PR046,Thị xã Hương Trà
